	.text	60,'17968 -1756.1 nop $A3AF v6b0j0o2$ line"P"  $1B0F6 sbc $D5B0+'
	.text	6,'42794 '
	.text	44,'54733 <endif g8t8 165255 ellipse a6t"JPYHPV"'
	.text	54,'840 $7F21 $73E7"MLIDIUB"b1s9-155086 5811.4 $16DD0 hide'
	.text	6,'20078 '
	.text	55,'45179 a1g8h7c7q4( $DC70""poke tan( $F351"KMVAD" -223904'
	.text	68,'57951 "XLSTUH"u6h2t5j6-133530 $199DB-92397.0 $D580"BW"  $3FFA $19968'
	.text	15,'30972 "KKNDTKB"'
	.text	52,'45445 bcs 72917.2,inkey$( 61682.4-69217.4 m5v9h3p4c$'
	.text	62,'44278 $CBFF-35601 $1ABBF $38ED r8r3t6s $1C2DC-57232"O" -248376'
	.text	6,'33534 '
	.text	55,'41171 -115113 $3168 until"" -36304.7-272281-76475.6"OO"'
	.text	64,'59495 v5u2b$(-4173.9 brk""  $39DD-73640.0 81151.6 35093"VG" "QL"'
	.text	38,'36582 $1523F case $1DA9A""  $F46A"KWL"'
	.text	47,'58521 -512.4 24245 o-319337 303990 $11D70 $2E54'
	.text	53,'23440 rti"ALREWMK" -69910.3 jsr $192E9-28402.0 $1287C'
	.text	52,'5375 $8A5 32701 $FD40 97529.8-216602 tan( 9908.7 v1q'
	.text	55,'42794 50740"" -253586 hide 220418 113749-102787-32644.6'
	.text	5,'2523 '
	.text	6,'52795 '
	.text	64,'38887 39318.5 frame-26014.5"R"245410-73654.1 18918.3 txa"MYQYIL"'
	.text	11,'2365 $181E4'
	.text	55,'58521 sec 47073.7-37858-5729""f2k4e4t4x7t $2C8F 69578.5'
	.text	16,'45304 d r3j2w2j$'
	.text	16,'8787 $7869 $4F50'
	.text	61,'28407 sgn( 52700.7 16044.9-24411.7 sin( 187768 A"PM" -91319.8'
	.text	6,'44160 '
	.text	23,'6331 clear b1s9 31370.7'
	.text	30,'44742 78941.0 q9$-77586.7"VRQ"'
	.text	41,'8256 endproc 306650"DFF" "QZEZJMT"tsb"HT"'
	.text	36,'51730 $12693"NMJB"frame-19022.9 read'
	.text	37,'27623 "VSGA"o7o2c$ g9k6o4s7 ply"Q"a6t'
	.text	39,'52513 -230490 do t5t7w$("UW"  $EC"" > /'
	.text	6,'29689 '
	.text	6,'44278 '
	.text	28,'30685 "RGSQTH" -204459 69265'
	.text	46,'46453 -215332 $3D7F $580B $FAA1-9318.4 94807.0'
	.text	42,'47412 $1C32B $5BF3 a6t"QIH" -116512 9126.3'
	.text	6,'27975 '
	.text	65,'55754 left$( 225082 stop"ZEUD"49863 $19DA2 l7i 77884.5 $1BC34 j2$'
	.text	57,'34373 $6516 $C72B j4l0d2s("CQOR"x9$ $10DA9 iny q8b1f7o3m5'
	.text	13,'134 r3j2w2j$/'
	.text	37,'42794 cls $143C6 $105D7 $D9D5""left$('
	.text	18,'56800 c-300424 rol'
	.text	6,'27056 '
	.text	11,'20542 ""adc'
	.text	9,'17968 inc'
	.text	5,'9770 '
	.text	6,'37158 '
	.text	71,'31850 "DWHHH"a1g8h7c7q4( 79809.5-202139-308867 i0w when ( $8842"FQOYFD"'
	.text	13,'19492 ""38475'
	.text	23,'58886 if g8n0g9d6("WDR"'
	.text	19,'57951 $5E50-14189.8'
	.text	6,'38887 '
	.text	38,'1780 t5t7w$( $1A84D 3678.8-163359 page'
	.text	33,'6331 -108561 47436.7 bit u6h2t5j6'
	.text	81,'41108 "WELYTCP"  $10A66-295328 v5u2b$( $116EC-276234-73560.2 10123.2-180575 $7372'
	.text	81,'38887 a1g8h7c7q4( $160E4"CGGKJA"85063.0 i5u1n5k$ $1DBF2""50197.9 24715.7 e1t7p7k('
	.text	24,'47751 6092 $1534D $1055A'
	.text	63,'48031 -103209 $63BD-96165 pla"TBSJYZ"o2u3f3r0(-90081.3-124705 O'
	.text	58,'46086 46017 97341.0 $82B6 $16908 241397 57505 $5F94-236656'
	.text	6,'49987 '
	.text	13,'50792 -112365'
	.byte	0
