	.text	5,'5569 '
	.text	6,'36450 '
	.text	38,'28504 69283.5 $AA38 v9d3o8h9m0("UMMTF"'
	.text	44,'33153 -48894.2 265242& "DN"atan( $D4F5 $CCDA'
	.text	70,'52674 time(-60171"OQLLIY"76617 e1n9s8b7u7$ 81264 str$( v3c j3k9d5b2j0i'
	.text	29,'54955 "IUGXCQ"3393.5-49753"M"'
	.text	60,'30607 >m0k3l8j5$-54585-58032.4-39912.1-56140.9 k6$; -74820.7'
	.text	37,'34948 s8d9t$ b6b7$( $B7F7 77597.7 f9$'
	.text	5,'6225 '
	.text	54,'47802 |time( 271995 206280 r5u8f6e-34494.7"CVAS"3570.5'
	.text	26,'37093 -253043 $1875 $16D61'
	.text	17,'36450 key(; "PAO"'
	.text	43,'16198 a6f5q1g9$( l9$""isval( $19723 42444.2'
	.text	13,'47802 -188522'
	.text	66,'8971 -93039.3 $B151-62430.5"YDLTEZ"t6n9x4a$ $13667-72505 poke max('
	.text	34,'7305 -32811.6-84263.0 $1521D>=next'
	.text	35,'45723 22579.4 $11C5D-42170.1 271313'
	.text	68,'40976 g-72602.5 65522.1-89697.2 84855.0""6626.2 list-89296.4-74038.1'
	.text	6,'43306 '
	.text	26,'51164 "HM"96512%m7f7l7q1d$'
	.text	47,'52525 l5h5$ q2d5j8q2m7s( t6n9x4a$"OATG"  $E810&'
	.text	36,'49623 d6v1j4p9w1 i7b5q8b5b4( 34945.4'
	.text	7,'59245 -'
	.text	24,'3228 -10070.4 235806 v3c'
	.text	17,'1321 $15AD8 $2C51'
	.text	10,'31531 sgn('
	.text	26,'53672 -19749.9 downto loop'
	.text	64,'32088 d6v1j4p9w1 u7 assert $BA94-205996 $12484-72934.5 64020.5""'
	.text	32,'38485 -45392.8 Y 43964.3 j9e9l3('
	.text	10,'13927 poke'
	.text	39,'24357 a3u6d0(-47474.5 n0a8b(=s1-26064.9'
	.text	6,'36458 '
	.text	56,'41784 -52883.1 g3k8b$ doke $134E0 l9$ log( $1CF57 115118'
	.text	52,'34404 "" -99301 15574.0-185964 $DFD5<  $34DF 85859.0'
	.text	6,'29619 '
	.text	54,'25679 "PDWHFS"list)81648-62378.7-16601"JOTANQ"  $1C6C6'
	.text	6,'13813 '
	.text	21,'41286 "JKFAXC" ""j9q4'
	.text	30,'44474 g $4D7D""  $ECE"JCKYQMU"'
	.text	64,'28732 inkey$( f9$-101672-275160 end-56983.9-27564.1-25538.7 max('
	.text	32,'46411 r5u8f6e-75866.5 $3428"AWO"'
	.text	53,'40249 | -10090-6549.0 $37B-35980.7"LI"  $168D3 $1AD1A'
	.text	58,'24476 a0i5n3d8k event( $17489"TSRDFM" "I" "" "VRGPG"g3k8b$'
	.text	33,'22748 "MDP"47371 9517.0* -83512.6'
	.text	59,'38333 l5h5$"A" "EF" -51146.4 $1DC24 read doke"NHHHASJ"92938'
	.text	66,'16298 chr$( v2$( m7f7l7q1d$ 120244 66585.8"IXLCHIB" "TBNS"97697 if'
	.text	11,'36033 $CBAF'
	.text	5,'4182 '
	.text	64,'28732 "LGG"  $1596 c4a8r9g4g9g( 85147.0"GQJWJHF" -93112.5 $14BD2'
	.text	58,'33447 7836-37332.3 o3f0m1s9s$("MPTU" "RZPKB"107599"LXIPXB"'
	.text	11,'11636 "WAZ"'
	.text	55,'9049 wend end v3x1p9u$ read 5531.7"MYUIU"while"OEKWAHC"'
	.text	77,'44918 272016 95839 $17974 65259.2 j0c7b8r3q7 v0t9f0s7s3$"XD"264195-2861.3"DV"'
	.text	62,'30607 l6t8d2e6k3t$"AKDTX"for $1DD56 t6n9x4a$ $13BD $196DC key('
	.text	69,'22395 tan("Q" -62509.4-86236.0 s8d9t$ data-230353 d1r3o6h9v0b-77070.1'
	.text	6,'56362 '
	.text	55,'36695 $148F s8d9t$ l5h5$ d8r1a0i9i3n$ o9x9a9o m0k3l8j5$'
	.text	36,'22958 input u9e3r2h2m3o $17B7 $9736*'
	.text	50,'36458 -15957 $7F60 72373.6 $19C81 loop doke-6737.2'
	.text	26,'35578 "A"alloc( int( l5h5$'
	.text	76,'28495 -86675.6 v0t9f0s7s3$ v9d3o8h9m0(*assert"ZWGO" -176328-94997.7 f9$ else'
	.text	7,'53399 Y'
	.text	61,'14470 "VOVXKV" "QGQVAG"  $F351 153138 call k6$ w5x3c4n1x0a"Z"'
	.text	18,'51164 $3F14-136625'
	.text	6,'58003 '
	.text	46,'664 -98117.1 $7774-10165.5 99507.3 $FC82-55349'
	.text	71,'11966 rnd( $1D369 return $154BC w $1A493 133361 j3u1e5d 71409.3-46866.2'
	.text	59,'13 71214-48641.1 $E078"S"o9x9a9o v0t9f0s7s3$"CO"sin(-317155'
	.text	5,'8829 '
	.text	58,'33153 227932 time( 12919.8"IYHP" >=s9f3u"VUVJRV"k6$ $17844'
	.text	18,'11046 227372-33025'
	.byte	0
