	.text	61,'18013 d1u3l4q-10067 key( d9j4q8x7f2b m2m9p$ adc $79EF a""else'
	.text	10,'16288 asc('
	.text	29,'51446 31819"TWQPHG"stx i5h6k('
	.text	41,'5774 38190.1-47311.3-230773 plp"AKQ"do"K"'
	.text	6,'18579 '
	.text	44,'25850 227565 m5c7p6u4o( 1186.3 $10034-143127'
	.text	6,'57332 '
	.text	6,'16678 '
	.text	13,'25946 -221556'
	.text	45,'39347 n9v-85209.0 $418"KGMQWJ"run eor 74075.3'
	.text	40,'34240 w6a2d0r4( $CB03 i0w6n3v8e3"TBEGJT"'
	.text	69,'47072 beq"CDSLZCH"  $357B cmp"IUHJGSO"  $18F87-213109-26230.9"KRCMAQ"'
	.text	58,'21144 "TQBGF" "K"o7m5d1$( $1399D w5h4"FVE" "M"ldx $27F5"A"'
	.text	59,'23093 "FMZMZT" "SRCCWXK" -121532 76757-92910.3 294789 while'
	.text	6,'33438 '
	.text	26,'11677 -241757 isval( $84AF'
	.text	44,'57972 $486E $57E9"CREW"221357 $199B6-77172.4'
	.text	6,'25103 '
	.text	6,'42829 '
	.text	23,'6616 $2791 a i0w6n3v8e3'
	.text	26,'19439 -71953.9 val(-240608'
	.text	66,'6616 t7x5g5l4d$ e3h5 m7k7n6f8e( 221320 until A"VBVYL" -9979.6 $FD6'
	.text	6,'30912 '
	.text	73,'11118 "JLIOX" "MTP" -53992"ETHMWEC"d9j4q8x7f2b""v1d4o7f8f4( $66A5 97415.1'
	.text	16,'31446 $5DAD j3h('
	.text	40,'27329 $12E18 tay $31B4 72525.2 71960.2 a'
	.text	6,'33711 '
	.text	36,'10008 >= >>m7k7n6f8e( 70124.4-270518'
	.text	50,'9028 37041.9 ora to"I"66346.8 $1449A 68625 76445.5'
	.text	13,'43408 80641.2'
	.text	6,'35944 '
	.text	62,'19055 -5060.2 41869.0 $E0A1 51330.1 $15B43 57061.0 v1d4o7f8f4('
	.text	50,'43539 "O" -72105.1 $D08D"LY" =60196 67133"FE"40117'
	.text	14,'59690 o2q4w$""'
	.text	74,'21324 $113F3"IQRWD" -1162 input"SPSAD"85461.1 l5q4d 138443 89738.3 61554.5'
	.text	38,'45902 -28514-11635 243964"WBKDWT"16748'
	.text	39,'14580 50663.6 c0s9n ( d9j4q8x7f2b doke-'
	.text	16,'26903 "QWFHH"inc'
	.text	50,'42696 sei"GRO"n9v $1A58F p6l-38869 min( bpl i5t9c3'
	.text	12,'15287 -23196'
	.text	19,'8356 repeat-44372.5'
	.text	64,'57267 46667.5 k6v2$ $CF8C $C1B1 127607 $32B5 318688"GACFNP"w3s1b'
	.text	59,'20235 b2e1l0f(-4135.3 f0q8x9q1j8 ror 290229 o$ until e1w(<<'
	.text	69,'11230 "DTSHJZ"m9f0l3t$( Y 94437.5 92227.8 64803 85475.5 16586.9 print'
	.text	7,'35112 O'
	.text	6,'29763 '
	.text	6,'57267 '
	.text	20,'39272 to $7947 $BD8F'
	.text	12,'5874 w1t5k0u'
	.text	25,'45902 m9f0l3t$( inx 53585'
	.text	76,'56563 "DGWD" -16025 m9f0l3t$( $6579 j3h(-16658.0 231740 107223-119633 192709'
	.text	24,'23093 $1636B"ZR" -5579.5'
	.text	6,'39697 '
	.text	13,'14580 -261755'
	.text	55,'36645 w6a2d0r4( val( ldy P 282073"WG"  $DEC6 c0c6d m0a('
	.text	30,'39272 w5h4 sta plx"COD"  $EBAE'
	.text	24,'16678 61041.7 bvc-233967'
	.text	11,'34246 image'
	.text	23,'36366 txa t9l0$(-295608'
	.text	59,'10012 291698-228049:call cat ror m2m9p$ k6v2$-86271-61921.9'
	.text	33,'42696 k6v2$-69128-52713.8-58968.8'
	.text	14,'939 sbc-137945'
	.text	60,'52213 96013.5"WIKJQ" -216600 $906F w8v5p6b$%i0w6n3v8e3 $1E15'
	.text	23,'2401 -298870 tsx 319701'
	.text	16,'30272 bne i5h6k('
	.text	63,'39697 $458D"R"o7m5d1$(-108710 w3s1b 17747.4"TDUNIQJ" "" -311923'
	.text	6,'45902 '
	.text	6,'25103 '
	.text	45,'939 -106264 $111E8 while-24003.6 158621 f9x1h'
	.text	15,'27110 75278"KU"'
	.text	6,'11677 '
	.text	12,'43539 $174BB'
	.text	65,'56774 read txs"MBNJT"  $FCC2-12584.5 22479.8 i5t9c3"CE"m9c0k2u0c$'
	.text	39,'12362 "BAMA" "DLZBFHU" -42392 s0r6o"QM"'
	.text	50,'39251 $44B0 X 240140 287859 138717-45467.2 39179.1'
	.text	19,'36645 w2d1e8 m3u3b1'
	.text	6,'21144 '
	.text	15,'15597 69178 bne'
	.byte	0
