	.text	67,'27140 $1D08B time( $40B8 $61B8 276483 $51FF-68234.1 asc( v8e9v2w9x('
	.text	22,'39951 j2$ $3CFF $1CF6D'
	.text	5,'8097 '
	.text	6,'17269 '
	.text	29,'4032 $35FF $18FA9"GA" -120948'
	.text	27,'51885 $1589C"GHLAKGA"104260'
	.text	6,'23589 '
	.text	43,'39038 65343.8-14367.8 sound"LOBZ"e1f4n2a9j4'
	.text	18,'39169 local $16358'
	.text	13,'8626 -42478.5'
	.text	21,'58784 bnc $26DC-32437'
	.text	60,'16061 $18C8D-81363.5 237407-52387.3 k3t7v2k7t9k-311481 93988'
	.text	67,'29218 -53837-232382"UFZH" -235080 $7B09 $C73F $1D1C5 p0h8$ u8p3$ by'
	.text	25,'33041 i6t3p4( 14718.6 lda'
	.text	50,'58450 m7k6c8a9o5i$ x4q8a6p-43684.0 $126A7 bz 95081'
	.text	24,'57842 plx f3x9c4-16078.3'
	.text	10,'24006 1135'
	.text	51,'19313 $11354 X-52068.0 $C8AF rtn-211879 $9275 input'
	.text	53,'53252 k3t7v2k7t9k 59128.0-199802"TIRNBS"rti"" -134113'
	.text	12,'17228 5079.5'
	.text	6,'17013 '
	.text	13,'4032 "IXGHIN"'
	.text	6,'42850 '
	.text	6,'52789 '
	.text	24,'43708 $42FF w9t4h0q6 sec'
	.text	46,'47171 "RALFS"  $7242 $C78B"UYIKY" "UYYYK"jmp""'
	.text	6,'48741 '
	.text	6,'35146 '
	.text	25,'52359 bm $E87C-198588"GE"'
	.text	6,'13347 '
	.text	6,'33597 '
	.text	13,'3616 left$(""'
	.text	56,'7965 -294167-36614.8 b9 22144 bnz v1x9e1$( 53267""246928'
	.text	11,'5226 $19CF5'
	.text	38,'4032 j2$ m0r tya $A9BD cos(-129884 bnz'
	.text	6,'49759 '
	.text	62,'45870 u1b3x6f4t 169002"DEWEZA" -24513.0"S"71421.9 o1u8-89013.0'
	.text	6,'15175 '
	.text	6,'15134 '
	.text	28,'20594 33913.7 $5BCD"LSIBN"if'
	.text	6,'45870 '
	.text	25,'39169 $1CB86 b6a1w6b7g9g$'
	.text	59,'10893 $5B97 txa 103260 $12B62;52323 $9131"EIW" "" "TVVCXKN"'
	.text	6,'58167 '
	.text	52,'16702 "FKORZNX" "VXJ" ""  $13A5A-82807.7-225872 exp('
	.text	79,'9817 60288.8 v6k0p5a8( u1b3x6f4t $10327"HKLBQVD"r5 67485.3-30078.0 278962 chr$('
	.text	23,'8097 $1789F 66772.0 m0r'
	.text	6,'19537 '
	.text	36,'25608 w1x$ 77913 $15D1F h1f2x$( u8p('
	.text	15,'42850 "IXAGAMM"'
	.text	42,'22509 *  $C88D-314182 269962 $1BF05-5549""'
	.text	15,'9014 e1f4n2a9j4'
	.text	22,'7965 p0h8$ line-264027'
	.text	73,'16381 -41126.6 23418 cmp-43331.6-41698.5 $12230 157573 k3t7v2k7t9k"CESTF"'
	.text	45,'19768 o1u8 14874.3"YUGUVRM"52635 9161 O-57317'
	.text	6,'26688 '
	.text	57,'40345 -285077-218119 X e0t6m6p4("T" -211533-125175 143498'
	.text	60,'25195 "HWTZBOH" -50357.6 $C674 brk-43192-63831 $171B6 104940'
	.text	60,'11563 98198 $36CF b9 $3890 224237"O" * -49986.9 b6a1w6b7g9g$'
	.text	29,'45543 -304333"UTCHC" -82764.8'
	.text	64,'28017 71988.6 repeat $162EE-237689-194316"K"  $1B348 $8285-97178'
	.text	40,'34261 54825.2-115722 time( 100272 177987'
	.byte	0
